1012,20521,3,60.0246286462
1013,20541,3,66.6235027517
1014,20543,3,67.1375223251
1015,20561,3,65.6065221287
1016,20562,3,65.1886330230
1017,20563,3,63.9831878435
1018,20583,3,60.4821802935
1019,20588,3,56.9641367807
1020,20590,3,66.5081934048
1021,20602,3,57.6987215120
1022,21000,a,61.0340229567
1023,21201,2,60.4760631499
1024,21202,2,60.7907779613
1025,21203,2,65.1041258394
1026,21204,2,60.1387638367
1027,21205,2,62.2570541132
1028,21206,2,61.1326933095
1029,21207,2,61.2297275160
1030,21208,2,58.7654764041
1031,21209,2,62.9937705454
1032,21210,2,59.7374228708
1033,21211,2,64.6703539823
1034,21212,2,60.9132383544
1035,21213,2,59.6960920257
1036,21214,2,61.1465122771
1037,21215,2,60.1118437526
1038,21216,2,63.4157998953
1039,21217,2,58.9355356733
1040,21218,2,61.0931018857
1041,21219,2,59.7848876787
1042,21220,2,58.8801134062
1043,21221,2,63.0722774206
1044,21302,3,65.8959246386
1045,21303,3,59.4253351346
1046,21341,3,60.4573473852
1047,21361,3,58.1496113164
1048,21362,3,55.7472989196
1049,21381,3,58.7107181264
1050,21382,3,65.2844036697
1051,21383,3,61.8241042345
1052,21401,3,57.1210686862
1053,21403,3,62.7163983243
1054,21404,3,61.0445498557
1055,21421,3,64.0077569489
1056,21501,3,65.4826823876
1057,21502,3,64.2961723489
1058,21503,3,60.3752131893
1059,21504,3,54.2459528543
1060,21505,3,56.0293817588
1061,21506,3,57.1466106148
1062,21507,3,62.9152206247
1063,21521,3,61.5709892363
1064,21604,3,70.7034082669
1065,22000,a,61.7136290008
1066,22100,1,60.8519108148
1067,22101,0,60.5169200679
1068,22102,0,62.8114326601
1069,22103,0,59.5074306281
1070,22130,1,62.1501929074
1071,22131,0,62.4583597516
1072,22132,0,63.1584850637
1073,22133,0,62.1442316893
1074,22134,0,62.4032691788
1075,22135,0,62.9362004311
1076,22136,0,62.3163094733
1077,22137,0,52.5502485412
1078,22203,2,60.5508525098
1079,22205,2,52.4238747328
1080,22206,2,60.4667579362
1081,22207,2,61.5048270094
1082,22208,2,54.3636179343
1083,22209,2,62.8435380580
1084,22210,2,61.1354004871
1085,22211,2,63.0128736512
1086,22212,2,62.1112277020
1087,22213,2,64.9808915892
1088,22214,2,61.4411683210
1089,22215,2,65.5043263119
1090,22216,2,65.7122688127
1091,22219,2,54.7224830722
1092,22220,2,63.3371117660
1093,22221,2,63.7637736295
1094,22222,2,58.4696136542
1095,22223,2,66.8698160837
1096,22224,2,66.4784524232
1097,22225,2,60.2989471651
1098,22226,2,66.9492166805
1099,22301,3,56.0086580087
1100,22302,3,57.1912013536
1101,22304,3,49.3369734789
1102,22305,3,52.6766941614
1103,22306,3,50.3172085646
1104,22325,3,58.7859522572
1105,22341,3,62.9241647649
1106,22342,3,63.2895577895
1107,22344,3,64.7089978226
1108,22424,3,67.5235366353
1109,22429,3,57.0870284082
1110,22461,3,63.0150566950
1111,23000,a,62.7148639993
1112,23100,1,62.4790958608
1113,23101,0,62.0236408092
1114,23102,0,65.1841336117
1115,23103,0,60.8718863924
1116,23104,0,64.5568552706
1117,23105,0,63.5913793426
1118,23106,0,71.6010954058
1119,23107,0,61.1648911533
1120,23108,0,62.0555929684
1121,23109,0,62.9690659876
1122,23110,0,64.3991086389
1123,23111,0,62.1645582569
1124,23112,0,59.6893523504
1125,23113,0,61.2721672785
1126,23114,0,61.6709354033
1127,23115,0,61.2986952069
1128,23116,0,61.0440420300
1129,23201,2,63.5308564375
1130,23202,2,63.5137067029
1131,23203,2,60.9290754710
1132,23204,2,59.0508107503
1133,23205,2,61.5990123561
1134,23206,2,60.4337278130
1135,23207,2,63.6000971084
1136,23208,2,60.5555660395
1137,23209,2,65.8852684103
1138,23210,2,65.6429719741
1139,23211,2,64.1569499622
1140,23212,2,65.2790748778
1141,23213,2,64.9350188701
1142,23214,2,62.2890156501
1143,23215,2,58.1080864306
1144,23216,2,62.4093587749
1145,23217,2,60.2165385602
1146,23219,2,62.5680396808
1147,23220,2,62.1170924628
1148,23221,2,61.0358062479
1149,23222,2,65.4830454255
1150,23223,2,64.8124083001
1151,23224,2,60.4947920367
1152,23225,2,65.5980512438
1153,23226,2,59.9411631591
1154,23227,2,66.3906254229
1155,23228,2,63.0944747248
1156,23229,2,60.4865173349
1157,23230,2,62.1772706316
1158,23231,2,71.3912054587
1159,23232,2,60.6305578011
1160,23233,2,63.2841293542
1161,23234,2,64.0686397151
1162,23235,2,64.2508417508
1163,23236,2,62.1928204712
1164,23237,2,61.5245470733
1165,23238,2,65.1047894060
1166,23302,3,61.8155121783
1167,23342,3,67.7432643981
1168,23361,3,62.2499740906
1169,23362,3,60.1413001030
1170,23424,3,65.2404670532
1171,23425,3,64.0040150240
1172,23427,3,65.3662420382
1173,23441,3,59.9746868590
1174,23442,3,60.8268532287
1175,23445,3,60.8417366101
1176,23446,3,58.7758112094
1177,23447,3,61.4821307397
1178,23501,3,65.5289139633
1179,23561,3,54.7654744057
1180,23562,3,50.7109004739
1181,23563,3,53.8986354776
1182,24000,a,59.9423084449
1183,24201,2,58.4130564358
1184,24202,2,62.6762661573
1185,24203,2,59.8675484317
1186,24204,2,59.9162684670
1187,24205,2,61.8173814723
1188,24207,2,61.3268852007
1189,24208,2,58.0638898430
1190,24209,2,52.8066140362
1191,24210,2,62.1955760781
1192,24211,2,59.8358269779
1193,24212,2,49.2870106300
1194,24214,2,63.8066906738
1195,24215,2,55.9493557020
1196,24216,2,58.4370477569
1197,24303,3,64.0154847792
1198,24324,3,59.9830954170
1199,24341,3,61.3567885078
1200,24343,3,63.1679389313
1201,24344,3,66.8561731014
1202,24441,3,61.1333804920
1203,24442,3,59.6340319049
1204,24443,3,53.3036551078
1205,24461,3,62.6852863161
1206,24470,3,59.1133681032
1207,24471,3,51.1707735687
1208,24472,3,47.5961943252
1209,24543,3,50.9990420145
1210,24561,3,56.6072126025
1211,24562,3,53.8580405893
1212,25000,a,60.9654402658
1213,25201,2,58.2390521632
1214,25202,2,61.8777099943
1215,25203,2,60.6867031710
1216,25204,2,60.5187490737
1217,25206,2,61.3385441208
1218,25207,2,62.5353929403
1219,25208,2,64.5040857921
1220,25209,2,62.2165551510
1221,25210,2,61.6788677404
1222,25211,2,64.3193871538
1223,25212,2,57.8656619822
1224,25213,2,62.7569286497
1225,25214,2,60.1720508831
1226,25383,3,62.7279121355
1227,25384,3,66.7816842302
1228,25425,3,64.9009422566
1229,25441,3,58.5978835979
1230,25442,3,58.8915334920
1231,25443,3,57.1786049421
1232,26000,a,59.1208047200
1233,26100,1,60.0554437221
1234,26101,0,58.4421539712
1235,26102,0,59.9721039277
1236,26103,0,56.0437084601
1237,26104,0,64.7013574125
1238,26105,0,59.3443676683
1239,26106,0,67.0760886904
1240,26107,0,64.1967331748
1241,26108,0,60.8230097894
1242,26109,0,58.8128036141
1243,26110,0,58.3799664242
1244,26111,0,59.1783049947
1245,26201,2,62.0046761607
1246,26202,2,58.6160992466
1247,26203,2,56.8345323741
1248,26204,2,57.4051810409
1249,26205,2,54.4007775011
1250,26206,2,60.0961861390
1251,26207,2,54.8269166591
1252,26208,2,58.7424035162
1253,26209,2,57.5063234638
1254,26210,2,55.4659411136
1255,26211,2,55.8476976329
1256,26212,2,61.2431520403
1257,26213,2,57.3527368714
1258,26214,2,57.8607359427
1259,26303,3,58.1887794968
1260,26322,3,60.5599138594
1261,26343,3,54.5968677494
1262,26344,3,62.7693832054
1263,26364,3,48.3102918587
1264,26365,3,57.3049252905
1265,26366,3,57.2570580497
1266,26367,3,55.1482701812
1267,26407,3,57.5872475431
1268,26463,3,53.7987679671
1269,26465,3,61.4502999143
1270,27000,a,58.4098060845
1271,27100,1,61.7804725585
1272,27102,0,62.4891581377
1273,27103,0,68.0627353062
1274,27104,0,62.1294255475
1275,27106,0,72.1587654571
1276,27107,0,61.6084218943
1277,27108,0,59.4582016328
1278,27109,0,65.5281135050
1279,27111,0,68.3655404563
1280,27113,0,61.5345348326
1281,27114,0,61.7831061442
1282,27115,0,63.0738826391
1283,27116,0,57.0175920534
1284,27117,0,57.5721493741
1285,27118,0,61.6263782354
1286,27119,0,59.7049651007
1287,27120,0,58.0809195483
1288,27121,0,57.3885350318
1289,27122,0,51.6962210088
1290,27123,0,65.6176226372
1291,27124,0,61.9028585271
1292,27125,0,58.9352047392
1293,27126,0,57.5104748850
1294,27127,0,70.2379221786
1295,27128,0,74.3562093607
1296,27140,1,57.2944891757
1297,27141,0,58.5540281007
1298,27142,0,57.9811226620
1299,27143,0,55.8178053830
1300,27144,0,58.8188199371
1301,27145,0,53.0547761476
1302,27146,0,59.6600516862
1303,27147,0,55.4769879668
1304,27202,2,57.1062477577
1305,27203,2,58.0221509985
1306,27204,2,56.7729447427
1307,27205,2,58.9207214363
1308,27206,2,58.8970489152
1309,27207,2,55.3061976726
1310,27208,2,57.3143430070
1311,27209,2,58.3714765316
1312,27210,2,56.1518751603
1313,27211,2,58.5179078421
1314,27212,2,56.5851474885
1315,27213,2,58.5493169267
1316,27214,2,54.5719057573
1317,27215,2,56.6051956129
1318,27216,2,51.0950146229
1319,27217,2,55.5391058337
1320,27218,2,58.1762010195
1321,27219,2,57.7506289652
1322,27220,2,56.4786184053
1323,27221,2,57.4790613968
1324,27222,2,55.6354045425
1325,27223,2,59.7220511557
1326,27224,2,62.3339630439
1327,27225,2,55.4715954285
1328,27226,2,56.2513933269
1329,27227,2,59.3815685239
1330,27228,2,53.7060065928
1331,27229,2,56.8308613417
1332,27230,2,54.8706408158
1333,27231,2,53.9567269698
1334,27232,2,53.0967840668
1335,27301,3,56.9549398265
1336,27321,3,47.7968510824
1337,27322,3,56.7212408445
1338,27341,3,54.9989386542
1339,27361,3,54.7329739009
1340,27362,3,61.7064647641
1341,27366,3,48.6507487991
1342,27381,3,56.6017885324
1343,27382,3,54.4207761891
1344,27383,3,49.4124922696
1345,28000,a,57.2683375119
1346,28100,1,56.7407538116
1347,28101,0,58.5677202445
1348,28102,0,58.8311077675
1349,28105,0,57.7332381142
1350,28106,0,55.1557076143
1351,28107,0,53.9363421978
1352,28108,0,54.6188069436
1353,28109,0,55.4805093483
1354,28110,0,61.4686520051
1355,28111,0,56.9459983782
1356,28201,2,58.4085209617
1357,28202,2,58.0684148114
1358,28203,2,57.4307918540
1359,28204,2,57.9070595881
1360,28205,2,57.9989989726
1361,28206,2,54.5331474680
1362,28207,2,58.8531747574
1363,28208,2,51.9940971697
1364,28209,2,60.2983672365
1365,28210,2,56.8597829872
1366,28212,2,53.5264634644
1367,28213,2,60.0990754875
1368,28214,2,54.4234056324
1369,28215,2,55.8604720645
1370,28216,2,56.3577656640
1371,28217,2,52.1169794849
1372,28218,2,61.2291007682
1373,28219,2,59.8693124700
1374,28220,2,57.0808647750
1375,28221,2,62.0256026224
1376,28222,2,54.7310967863
1377,28223,2,60.1584443644
1378,28224,2,64.6742763761
1379,28225,2,57.7515015015
1380,28226,2,56.9238027837
1381,28227,2,59.2029781521
1382,28228,2,61.3186284821
1383,28229,2,56.2585240188
1384,28301,3,54.7199069587
1385,28365,3,60.4633289416
1386,28381,3,56.5752700355
1387,28382,3,57.4400172148
1388,28442,3,54.6712164530
1389,28443,3,59.2732363504
1390,28446,3,55.4193037975
1391,28464,3,57.1288708391
1392,28481,3,52.8332593579
1393,28501,3,53.2110091743
1394,28585,3,57.1553610503
1395,28586,3,58.5820041212
1396,29000,a,54.4879176003
1397,29201,2,54.2191677487
1398,29202,2,55.5995855525
1399,29203,2,54.3706007530
1400,29204,2,56.8102403195
1401,29205,2,56.7544775520
1402,29206,2,55.1079406015
1403,29207,2,55.1362383186
1404,29208,2,49.6863609392
1405,29209,2,54.8395013754
1406,29210,2,56.6210732001
1407,29211,2,55.2728710783
1408,29212,2,53.2559825961
1409,29322,3,57.2997032641
1410,29342,3,49.9303325862
1411,29343,3,50.1493746519
1412,29344,3,53.6000705032
1413,29345,3,53.0242235102
1414,29361,3,52.7906343588
1415,29362,3,53.7170666219
1416,29363,3,54.7500741620
1417,29385,3,54.0972222222
1418,29386,3,51.0979228487
1419,29401,3,47.6100924620
1420,29402,3,53.0239099859
1421,29424,3,50.6617606678
1422,29425,3,55.5854087010
1423,29426,3,58.0911959952
1424,29427,3,48.6393453270
1425,29441,3,49.7613882863
1426,29442,3,54.1275981903
1427,29443,3,51.8941557205
1428,29444,3,46.4856230032
1429,29446,3,55.4927302100
1430,29447,3,51.0739856802
1431,29449,3,45.1723067370
1432,29450,3,47.8941034898
1433,29451,3,52.5252525253
1434,29452,3,40.2234636872
1435,29453,3,45.2063106796
1436,30000,a,57.0566759154
1437,30201,2,56.4044810230
1438,30202,2,55.1822651371
1439,30203,2,56.3383368029
1440,30204,2,57.1318176272
1441,30205,2,56.8404528589
1442,30206,2,58.8451194431
1443,30207,2,53.0469003570
1444,30208,2,60.6671896597
1445,30209,2,61.0390212253
1446,30304,3,52.7084314649
1447,30341,3,58.7974306337
1448,30343,3,56.1172901921
1449,30344,3,58.1425768476
1450,30361,3,57.6729140900
1451,30362,3,58.3569405099
1452,30366,3,62.4604569420
1453,30381,3,52.0230337930
1454,30382,3,58.6861768369
1455,30383,3,55.5426805716
1456,30390,3,61.2224591329
1457,30391,3,67.7581633586
1458,30392,3,59.9789547527
1459,30401,3,54.7503596739
1460,30404,3,61.1805045310
1461,30406,3,47.1276595745
1462,30421,3,51.2466163271
1463,30422,3,49.1820768137
1464,30424,3,41.7371252882
1465,30427,3,44.9029126214
1466,30428,3,47.4536572308
1467,31000,a,60.5420326951
1468,31201,2,60.5082370527
1469,31202,2,60.9825735946
1470,31203,2,59.3884183807
1471,31204,2,59.0871597470
1472,31302,3,56.9988137604
1473,31325,3,52.5607353907
1474,31328,3,54.5623547637
1475,31329,3,62.3636363636
1476,31364,3,59.1187270502
1477,31370,3,62.7570126475
1478,31371,3,62.4386034780
1479,31372,3,64.4880850734
1480,31384,3,64.4405594406
1481,31386,3,62.3230240550
1482,31389,3,60.5318478032
1483,31390,3,61.4882106767
1484,31401,3,56.0616360752
1485,31402,3,54.7500827541
1486,31403,3,61.5607985481
1487,32000,a,59.8656924112
1488,32201,2,60.8294604314
1489,32202,2,57.7730760104
1490,32203,2,62.3596677935
1491,32204,2,57.8992024436
1492,32205,2,56.6757848118
1493,32206,2,60.0888213639
1494,32207,2,54.5736937271
1495,32209,2,60.1894626045
1496,32343,3,60.5263157895
1497,32386,3,59.6499002881
1498,32441,3,54.4226439370
1499,32448,3,54.3488265071
1500,32449,3,58.9121423516
1501,32501,3,57.8878748370
1502,32505,3,58.5709318498
1503,32525,3,54.9596582819
1504,32526,3,54.4929628293
1505,32527,3,47.5088967972
1506,32528,3,56.3553315483
1507,33000,a,58.6600668556
1508,33100,1,60.4208199411
1509,33101,0,60.6391545642
1510,33102,0,59.7365794238
1511,33103,0,58.3043531878
1512,33104,0,61.8465226086
1513,33202,2,59.3788557402
1514,33203,2,59.4821143166
1515,33204,2,53.9572152090
1516,33205,2,52.8228994872
1517,33207,2,55.5311496115
1518,33208,2,59.5500153117
1519,33209,2,53.6270878468
1520,33210,2,55.0664360116
1521,33211,2,52.8844002685
1522,33212,2,57.2523603278
1523,33213,2,58.4398735033
1524,33214,2,58.6653435872
1525,33215,2,57.4696902566
1526,33216,2,52.4788029925
1527,33346,3,52.9261297574
1528,33423,3,57.9323345570
1529,33445,3,56.8978374348
1530,33461,3,55.4692454027
1531,33586,3,59.9479843953
1532,33606,3,57.9270462633
1533,33622,3,61.2418575331
1534,33623,3,64.0667442763
1535,33643,3,59.4847775176
1536,33663,3,56.2344421815
1537,33666,3,57.0043777361
1538,33681,3,58.7325118132
1539,34000,a,59.3640008020
1540,34100,1,61.5349306894
1541,34101,0,65.5298169785
1542,34102,0,60.3682160637
1543,34103,0,63.0476790039
1544,34104,0,63.7741929094
1545,34105,0,62.0808801319
1546,34106,0,56.8382973592
1547,34107,0,59.4040235970
1548,34108,0,59.8403211418
1549,34202,2,54.8306699897
1550,34203,2,53.3497686086
1551,34204,2,55.6938136924
1552,34205,2,55.3497805559
1553,34207,2,59.3911953451
1554,34208,2,56.5298400505
1555,34209,2,59.3125180303
1556,34210,2,58.0085646508
1557,34211,2,54.0035697978
1558,34212,2,60.5531892723
1559,34213,2,59.3575200775
1560,34214,2,57.6409552148
1561,34215,2,53.3742331288
1562,34302,3,61.5070304050
1563,34304,3,62.5053368628
1564,34307,3,56.1146465394
1565,34309,3,55.8390761781
1566,34368,3,51.4246947083
1567,34369,3,62.0372610694
1568,34431,3,49.4812019943
1569,34462,3,61.4487286952
1570,34545,3,57.7336839589
1571,35000,a,56.2666121961
1572,35201,2,56.0120392577
1573,35202,2,55.9168584781
1574,35203,2,58.4966062450
1575,35204,2,57.4062358789
1576,35206,2,59.1729408260
1577,35207,2,56.7884423073
1578,35208,2,54.6372858979
1579,35210,2,53.2860987785
1580,35211,2,56.4594509309
1581,35212,2,53.1323072628
1582,35213,2,57.0371000681
1583,35215,2,56.8557763668
1584,35216,2,55.7218989511
1585,35305,3,45.2652702872
1586,35321,3,58.1662448900
1587,35341,3,48.4779299848
1588,35343,3,54.7653238606
1589,35344,3,50.7306338028
1590,35502,3,54.6894803549
1591,36000,a,56.6122662786
1592,36201,2,58.4768651972
1593,36202,2,55.2002990713
1594,36203,2,57.1142344498
1595,36204,2,56.3128003495
1596,36205,2,53.4766469056
1597,36206,2,57.7688014554
1598,36207,2,51.9879584419
1599,36208,2,49.9813363195
1600,36301,3,60.4340567613
1601,36302,3,60.1115760112
1602,36321,3,65.5996177735
1603,36341,3,57.0418909431
1604,36342,3,55.6800000000
1605,36368,3,51.2827225131
1606,36383,3,48.5444330950
1607,36387,3,48.0018444513
1608,36388,3,52.8021847542
1609,36401,3,60.7813494589
1610,36402,3,59.7909060737
1611,36403,3,61.4826723830
1612,36404,3,54.9104814879
1613,36405,3,55.7943283289
1614,36468,3,48.0347740909
1615,36489,3,57.4315362409
1616,37000,a,58.3722502303
1617,37201,2,59.2803435251
1618,37202,2,59.6432314263
1619,37203,2,55.0927871536
1620,37204,2,57.3763456243
1621,37205,2,60.4622919487
1622,37206,2,55.4597832548
1623,37207,2,54.9582746288
1624,37208,2,57.8766160764
1625,37322,3,55.2552314521
1626,37324,3,51.4832393948
1627,37341,3,59.0518736988
1628,37364,3,60.3276353276
1629,37386,3,63.3221084462
1630,37387,3,57.0847822893
1631,37403,3,56.1632051124
1632,37404,3,57.6919161067
1633,37406,3,58.3285741481
1634,38000,a,57.3134045991
1635,38201,2,58.5242963956
1636,38202,2,55.7480740049
1637,38203,2,56.4920742287
1638,38204,2,56.6769487822
1639,38205,2,56.5331933564
1640,38206,2,57.8215314009
1641,38207,2,56.9908894623
1642,38210,2,59.7132908811
1643,38213,2,59.0265272664
1644,38214,2,54.1660653987
1645,38215,2,56.8444534577
1646,38356,3,45.0577858881
1647,38386,3,52.7528309254
1648,38401,3,56.8832684825
1649,38402,3,59.9027481834
1650,38422,3,58.6595976074
1651,38442,3,55.9918060772
1652,38484,3,51.3960422879
1653,38488,3,53.1588352780
1654,38506,3,51.0171905198
1655,39000,a,57.3509346259
1656,39201,2,59.5121408329
1657,39202,2,48.0865493299
1658,39203,2,59.7770154374
1659,39204,2,57.8676525693
1660,39205,2,55.7203032856
1661,39206,2,54.9148167269
1662,39208,2,56.2767240434
1663,39209,2,47.5138558987
1664,39210,2,57.5884366679
1665,39211,2,60.6884719282
1666,39212,2,53.5468163248
1667,39301,3,47.3352916492
1668,39302,3,49.9487179487
1669,39303,3,56.3842723956
1670,39304,3,58.4260403791
1671,39305,3,60.2253032929
1672,39306,3,57.4351978172
1673,39307,3,59.7410241318
1674,39341,3,56.4134112581
1675,39344,3,55.9618441971
1676,39363,3,56.7073170732
1677,39364,3,53.5211267606
1678,39386,3,55.4954142234
1679,39387,3,43.6781609195
1680,39401,3,53.2438116810
1681,39402,3,56.2933425798
1682,39403,3,52.1516587678
1683,39405,3,58.6323213738
1684,39410,3,53.7675038898
1685,39411,3,55.5037856727
1686,39412,3,60.1367036368
1687,39424,3,51.4414802065
1688,39427,3,49.4751574528
1689,39428,3,54.6116027532
1690,40000,a,58.5425838377
1691,40100,1,55.8223191655
1692,40101,0,52.8591534304
1693,40103,0,53.9962573033
1694,40105,0,55.7942523611
1695,40106,0,59.0518985752
1696,40107,0,57.6774178502
1697,40108,0,52.8519572590
1698,40109,0,54.7378680669
1699,40130,1,62.2462381825
1700,40131,0,61.2709323001
1701,40132,0,67.6188639573
1702,40133,0,67.9016735769
1703,40134,0,61.1936185038
1704,40135,0,58.6439815551
1705,40136,0,59.2351217541
1706,40137,0,60.2610236196
1707,40202,2,51.2751474815
1708,40203,2,60.5315481963
1709,40204,2,53.8298006693
1710,40205,2,55.2458128723
1711,40206,2,52.0044571004
1712,40207,2,57.3143972771
1713,40210,2,60.8340235514
1714,40211,2,61.0651459993
1715,40212,2,57.8588985584
1716,40213,2,55.9279329030
1717,40214,2,54.3372563275
1718,40215,2,51.1675155158
1719,40216,2,56.3972334056
1720,40217,2,59.3870336852
1721,40218,2,61.7252594440
1722,40219,2,61.4019452087
1723,40220,2,57.1462829736
1724,40221,2,55.9977052258
1725,40223,2,59.7899821485
1726,40224,2,54.7352018535
1727,40225,2,60.1378719427
1728,40226,2,54.3252738169
1729,40227,2,50.8565213451
1730,40228,2,61.3995280450
1731,40229,2,58.1184564762
1732,40230,2,59.6112364565
1733,40305,3,63.3384244997
1734,40341,3,57.7844311377
1735,40342,3,59.5067621321
1736,40343,3,61.7881659765
1737,40344,3,59.1844051087
1738,40345,3,62.2667890069
1739,40348,3,58.5919203747
1740,40349,3,65.0812383357
1741,40381,3,57.4981285869
1742,40382,3,53.6219300422
1743,40383,3,52.7957312491
1744,40384,3,55.7663029688
1745,40401,3,48.4927536232
1746,40402,3,53.4755190250
1747,40421,3,55.5151200069
1748,40447,3,60.1464058562
1749,40448,3,59.8872950820
1750,40503,3,61.5087352065
1751,40522,3,63.1853562569
1752,40544,3,60.5166727739
1753,40601,3,47.7778950702
1754,40602,3,49.2917847025
1755,40604,3,48.6151882578
1756,40605,3,47.6127871575
1757,40608,3,48.2929020665
1758,40609,3,53.3860045147
1759,40610,3,50.3715686770
1760,40621,3,57.7689952289
1761,40625,3,51.6152389440
1762,40642,3,56.8402154399
1763,40646,3,56.5540749923
1764,40647,3,55.0457004290
1765,41000,a,60.7879658399
1766,41201,2,60.6363645542
1767,41202,2,59.4484206876
1768,41203,2,61.2132384029
1769,41204,2,57.9316338355
1770,41205,2,62.1760443308
1771,41206,2,60.9456503449
1772,41207,2,63.9486331049
1773,41208,2,62.1871831813
1774,41209,2,60.9749936853
1775,41210,2,61.0356034865
1776,41327,3,62.8562901060
1777,41341,3,58.4795321637
1778,41345,3,60.5881597534
1779,41346,3,55.1946577023
1780,41387,3,67.9905157084
1781,41401,3,60.3661696125
1782,41423,3,52.8550024971
1783,41424,3,62.8916250152
1784,41425,3,64.7090049223
1785,41441,3,64.5941054809
1786,42000,a,57.3624822735
1787,42201,2,56.0610988278
1788,42202,2,56.8839524661
1789,42203,2,57.5332669272
1790,42204,2,58.4167333025
1791,42205,2,60.8375651256
1792,42207,2,56.1826139558
1793,42208,2,59.2101999305
1794,42209,2,56.6601998609
1795,42210,2,58.0534612748
1796,42211,2,51.9238977986
1797,42212,2,58.2268241385
1798,42213,2,62.5812539316
1799,42214,2,57.6061927392
1800,42307,3,59.2991990037
1801,42308,3,59.4531186797
1802,42321,3,60.6365614799
1803,42322,3,58.5721468074
1804,42323,3,65.0751408892
1805,42383,3,53.1531531532
1806,42391,3,60.7307147912
1807,42411,3,48.6024315419
1808,43000,a,58.9847491642
1809,43100,1,60.7337749020
1810,43101,0,60.0759719637
1811,43102,0,61.8598221525
1812,43103,0,59.3515421287
1813,43104,0,61.7301038062
1814,43105,0,60.1286450879
1815,43202,2,57.5042437033
1816,43203,2,56.9053532009
1817,43204,2,52.7507169597
1818,43205,2,52.5322118826
1819,43206,2,56.9591092340
1820,43208,2,59.1856605444
1821,43210,2,60.8485617391
1822,43211,2,58.2247660005
1823,43212,2,53.4547289625
1824,43213,2,58.8952388383
1825,43214,2,59.4368825001
1826,43215,2,53.9019739640
1827,43216,2,59.4079794080
1828,43348,3,53.5840188014
1829,43364,3,61.0572687225
1830,43367,3,56.4639222942
1831,43368,3,55.5362946912
1832,43369,3,55.1946631671
1833,43403,3,64.1437568352
1834,43404,3,63.8141965082
1835,43423,3,66.0445682451
1836,43424,3,63.1042059008
1837,43425,3,63.1104432757
1838,43428,3,58.2946013586
1839,43432,3,66.1908077994
1840,43433,3,54.9479420064
1841,43441,3,59.1935483871
1842,43442,3,60.8976046328
1843,43443,3,59.8934331797
1844,43444,3,58.7296452065
1845,43447,3,60.8793604651
1846,43468,3,59.2467079783
1847,43482,3,52.3159898477
1848,43484,3,54.6287367406
1849,43501,3,63.2218173788
1850,43505,3,59.3863450053
1851,43506,3,58.6421499293
1852,43507,3,56.8627450980
1853,43510,3,59.5760980592
1854,43511,3,52.8747433265
1855,43512,3,63.0234208659
1856,43513,3,53.8974825599
1857,43514,3,60.4666866747
1858,43531,3,53.6414156186
1859,44000,a,57.6382607084
1860,44201,2,59.4304394292
1861,44202,2,54.3403997344
1862,44203,2,60.5805149637
1863,44204,2,60.1109394748
1864,44205,2,53.2295180153
1865,44206,2,53.7440703123
1866,44207,2,50.6039021369
1867,44208,2,58.2747350698
1868,44209,2,54.7629751736
1869,44210,2,56.7612366047
1870,44211,2,56.3806910111
1871,44212,2,55.2196446199
1872,44213,2,57.9044431543
1873,44214,2,54.6771296947
1874,44322,3,49.7252747253
1875,44341,3,59.2424814395
1876,44461,3,59.7246528993
1877,44462,3,60.8409321175
1878,45000,a,58.9509121514
1879,45201,2,60.2109770649
1880,45202,2,58.6869925483
1881,45203,2,55.8566639913
1882,45204,2,54.1141870724
1883,45205,2,59.5896656535
1884,45206,2,59.4939629316
1885,45207,2,55.7354019057
1886,45208,2,59.8172992394
1887,45209,2,57.0507512126
1888,45341,3,59.9739558214
1889,45361,3,58.7587708686
1890,45382,3,60.0082275505
1891,45383,3,61.4326830828
1892,45401,3,58.8568836471
1893,45402,3,64.1077577476
1894,45403,3,59.2315901814
1895,45404,3,59.9506394436
1896,45405,3,62.4692608130
1897,45406,3,59.5980903742
1898,45421,3,58.3616871028
1899,45429,3,64.8063033487
1900,45430,3,59.3027969193
1901,45431,3,53.9987973542
1902,45441,3,59.6314758768
1903,45442,3,62.6979638009
1904,45443,3,60.4546814239
1905,46000,a,57.6407774203
1906,46201,2,59.0481661401
1907,46203,2,58.7336505583
1908,46204,2,54.5004592305
1909,46206,2,54.6582533538
1910,46208,2,57.9903783075
1911,46210,2,58.3498841443
1912,46213,2,62.5063346123
1913,46214,2,53.2386485905
1914,46215,2,57.6334283468
1915,46216,2,53.9446334089
1916,46217,2,55.6797480471
1917,46218,2,57.8318243683
1918,46219,2,54.7829487681
1919,46220,2,50.5173404867
1920,46221,2,59.3615281701
1921,46222,2,57.7722337976
1922,46223,2,56.4619271922
1923,46224,2,54.9586601654
1924,46225,2,55.2069489273
1925,46303,3,61.6564417178
1926,46304,3,64.9600000000
1927,46392,3,58.5149068008
1928,46404,3,65.8329611434
1929,46452,3,50.7431919280
1930,46468,3,58.6227493813
1931,46482,3,59.8869058137
1932,46490,3,52.8086723919
1933,46491,3,52.5135570863
1934,46492,3,52.2168553096
1935,46501,3,65.0616060048
1936,46502,3,68.1561996779
1937,46505,3,61.1918604651
1938,46523,3,45.8179126573
1939,46524,3,51.3157894737
1940,46525,3,51.2295609630
1941,46527,3,54.1161979060
1942,46529,3,57.0678963269
1943,46530,3,55.7321104831
1944,46531,3,57.6148582600
